encounter_id,hospital_death
24997,0.0
24998,0.04
25000,0.14
25007,0.02
25008,0.02
25009,0.0
25014,0.01
25016,0.04
25017,0.2
25023,0.01
25030,0.01
25035,0.0
25036,0.08
25038,0.53
25042,0.21
25045,0.0
25047,0.0
25048,0.18
25051,0.04
25054,0.06
25056,0.02
25057,0.02
25058,0.29
25059,0.26
25060,0.05
25065,0.04
25067,0.0
25071,0.03
25072,0.04
25077,0.0
25078,0.35
25082,0.59
25089,0.01
25092,0.01
25093,0.08
25094,0.05
25097,0.63
25100,0.02
25101,0.07
25106,0.0
25107,0.05
25110,0.01
25112,0.7
25113,0.0
25119,0.15
25122,0.01
25125,0.08
25130,0.0
25134,0.04
25138,0.02
25139,0.0
25143,0.02
25148,0.0
25150,0.0
25154,0.01
25155,0.01
25160,0.02
25167,0.18
25168,0.13
25171,0.0
25173,0.62
25174,0.25
25177,0.19
25181,0.01
25185,0.02
25192,0.07
25195,0.14
25200,0.11
25205,0.02
25208,0.33
25210,0.13
25213,0.0
25215,0.48
25217,0.03
25222,0.04
25224,0.0
25226,0.29
25231,0.07
25232,0.09
25235,0.0
25236,0.0
25240,0.07
25242,0.02
25253,0.0
25255,0.08
25259,0.11
25265,0.0
25275,0.49
25276,0.06
25278,0.24
25287,0.08
25290,0.06
25292,0.2
25296,0.19
25298,0.0
25300,0.0
25301,0.47
25303,0.0
25305,0.3
25308,0.0
25309,0.79
25310,0.0
25313,0.03
25314,0.0
25315,0.11
25317,0.0
25321,0.01
25322,0.18
25323,0.02
25334,0.33
25345,0.01
25355,0.07
25359,0.05
25360,0.0
25362,0.0
25364,0.01
25366,0.0
25369,0.14
25370,0.02
25371,0.41
25373,0.46
25377,0.0
25378,0.15
25379,0.0
25380,0.03
25383,0.01
25384,0.2
25385,0.01
25410,0.27
25413,0.08
25423,0.0
25426,0.11
25427,0.0
25430,0.02
25433,0.1
25435,0.07
25436,0.01
25438,0.24
25440,0.0
25444,0.0
25446,0.0
25453,0.01
25459,0.05
25461,0.58
25464,0.61
25470,0.35
25472,0.03
25473,0.0
25475,0.03
25476,0.06
25482,0.87
25486,0.08
25502,0.43
25504,0.01
25505,0.01
25508,0.24
25510,0.14
25511,0.01
25516,0.21
25517,0.21
25518,0.01
25521,0.19
25524,0.16
25528,0.02
25533,0.11
25534,0.01
25539,0.2
25542,0.0
25544,0.06
25545,0.03
25547,0.08
25552,0.01
25554,0.53
25558,0.02
25562,0.54
25565,0.42
25570,0.0
25574,0.01
25578,0.13
25580,0.0
25581,0.02
25583,0.03
25585,0.12
25593,0.1
25595,0.03
25605,0.01
25609,0.58
25611,0.11
25612,0.04
25615,0.17
25621,0.11
25623,0.66
25624,0.02
25626,0.17
25628,0.02
25630,0.68
25632,0.45
25636,0.01
25637,0.6
25647,0.07
25648,0.25
25651,0.0
25652,0.1
25653,0.11
25654,0.04
25661,0.03
25673,0.01
25674,0.64
25678,0.02
25680,0.21
25685,0.03
25687,0.01
25688,0.1
25691,0.14
25701,0.52
25713,0.66
25715,0.04
25716,0.04
25717,0.06
25724,0.35
25725,0.58
25729,0.37
25730,0.01
25738,0.02
25739,0.05
25743,0.06
25745,0.17
25746,0.0
25749,0.0
25755,0.0
25758,0.01
25760,0.0
25762,0.06
25766,0.09
25767,0.18
25768,0.17
25769,0.0
25771,0.14
25772,0.04
25773,0.01
25777,0.07
25778,0.0
25781,0.08
25783,0.05
25784,0.03
25791,0.0
25796,0.1
25799,0.08
25801,0.03
25802,0.0
25804,0.0
25807,0.01
25808,0.2
25813,0.06
25819,0.01
25820,0.02
25822,0.4
25823,0.01
25830,0.03
25831,0.53
25835,0.0
25836,0.5
25838,0.21
25843,0.85
25847,0.27
25849,0.37
25852,0.0
25854,0.05
25855,0.11
25856,0.0
25858,0.01
25864,0.12
25868,0.17
25878,0.01
25893,0.05
25895,0.1
25898,0.05
25899,0.0
25905,0.02
25906,0.36
25912,0.38
25914,0.0
25915,0.44
25917,0.33
25923,0.01
25926,0.0
25932,0.0
25935,0.0
25936,0.0
25938,0.01
25939,0.56
25944,0.0
25948,0.01
25950,0.09
25959,0.01
25961,0.04
25966,0.77
25967,0.01
25969,0.6
25972,0.23
25976,0.0
25977,0.04
25978,0.0
25979,0.06
25984,0.14
25985,0.02
25990,0.14
25993,0.06
25995,0.0
25998,0.04
26003,0.03
26005,0.06
26007,0.0
26009,0.01
26011,0.15
26012,0.05
26013,0.03
26017,0.0
26018,0.02
26019,0.0
26022,0.22
26026,0.0
26042,0.52
26046,0.17
26057,0.01
26060,0.17
26061,0.08
26062,0.03
26066,0.23
26068,0.2
26070,0.0
26095,0.1
26098,0.19
26103,0.44
26104,0.69
26107,0.04
26108,0.06
26109,0.01
26113,0.16
26116,0.03
26118,0.26
26119,0.27
26120,0.03
26124,0.17
26132,0.25
26133,0.06
26135,0.0
26137,0.0
26143,0.01
26144,0.04
26145,0.0
26147,0.01
26148,0.0
26151,0.02
26154,0.0
26157,0.21
26164,0.0
26170,0.02
26177,0.0
26178,0.01
26182,0.0
26188,0.34
26190,0.45
26200,0.05
26205,0.14
26210,0.25
26213,0.0
26215,0.0
26216,0.0
26223,0.06
26227,0.04
26229,0.01
26230,0.03
26233,0.04
26234,0.01
26235,0.6
26237,0.0
26243,0.0
26252,0.0
26254,0.02
26260,0.0
26261,0.01
26262,0.02
26263,0.0
26264,0.04
26266,0.09
26270,0.0
26278,0.02
26280,0.27
26289,0.0
26291,0.22
26296,0.02
26298,0.0
26302,0.03
26310,0.53
26313,0.28
26314,0.12
26321,0.01
26324,0.07
26332,0.19
26334,0.0
26335,0.27
26338,0.41
26345,0.29
26346,0.0
26347,0.0
26348,0.03
26354,0.15
26358,0.07
26360,0.59
26361,0.01
26365,0.26
26369,0.2
26370,0.44
26377,0.01
26378,0.05
26379,0.0
26381,0.0
26384,0.21
26391,0.55
26396,0.0
26403,0.0
26406,0.09
26410,0.0
26413,0.0
26430,0.08
26434,0.0
26435,0.0
26436,0.0
26438,0.0
26443,0.0
26446,0.02
26450,0.41
26451,0.0
26460,0.65
26462,0.02
26466,0.01
26467,0.01
26468,0.06
26469,0.51
26481,0.04
26491,0.0
26494,0.27
26495,0.26
26496,0.42
26497,0.1
26501,0.01
26505,0.16
26508,0.04
26518,0.0
26520,0.34
26521,0.26
26525,0.06
26530,0.22
26533,0.01
26537,0.02
26538,0.03
26544,0.01
26546,0.01
26548,0.18
26552,0.1
26553,0.0
26557,0.03
26559,0.13
26561,0.12
26564,0.08
26565,0.04
26572,0.0
26575,0.23
26577,0.01
26581,0.01
26584,0.0
26588,0.21
26594,0.07
26602,0.07
26603,0.13
26605,0.11
26609,0.02
26612,0.13
26614,0.1
26618,0.25
26620,0.04
26621,0.18
26622,0.03
26623,0.16
26627,0.45
26633,0.25
26634,0.03
26638,0.04
26639,0.04
26640,0.03
26644,0.16
26648,0.0
26649,0.0
26660,0.0
26662,0.09
26665,0.15
26666,0.04
26667,0.06
26669,0.04
26672,0.15
26677,0.35
26685,0.23
26686,0.03
26687,0.0
26690,0.04
26691,0.28
26694,0.03
26695,0.0
26697,0.03
26698,0.0
26699,0.0
26701,0.0
26704,0.0
26707,0.04
26708,0.0
26713,0.01
26714,0.2
26715,0.14
26721,0.06
26727,0.0
26730,0.32
26735,0.0
26738,0.0
26743,0.06
26744,0.07
26745,0.0
26746,0.02
26756,0.5
26760,0.19
26762,0.07
26771,0.34
26773,0.36
26774,0.0
26777,0.04
26780,0.09
26784,0.02
26787,0.07
26790,0.57
26794,0.56
26795,0.0
26810,0.0
26811,0.09
26813,0.02
26815,0.68
26818,0.0
26819,0.05
26821,0.08
26823,0.02
26834,0.4
26837,0.0
26845,0.13
26847,0.08
26851,0.25
26856,0.22
26859,0.83
26869,0.23
26871,0.04
26875,0.61
26880,0.07
26883,0.08
26884,0.01
26889,0.01
26892,0.01
26895,0.0
26896,0.22
26900,0.05
26909,0.4
26912,0.01
26913,0.06
26919,0.23
26920,0.06
26923,0.47
26924,0.0
26925,0.06
26926,0.0
26929,0.01
26934,0.26
26938,0.0
26944,0.03
26947,0.16
26951,0.03
26955,0.09
26958,0.0
26959,0.0
26962,0.05
26966,0.02
26968,0.57
26969,0.03
26970,0.05
26973,0.07
26975,0.05
26979,0.1
26984,0.04
26986,0.7
26988,0.0
26989,0.09
26991,0.2
26998,0.57
26999,0.0
27001,0.0
27002,0.0
27008,0.36
27014,0.1
27024,0.15
27025,0.03
27029,0.01
27034,0.28
27036,0.06
27039,0.12
27042,0.11
27045,0.04
27046,0.24
27049,0.02
27051,0.01
27053,0.02
27054,0.09
27055,0.07
27057,0.02
27062,0.0
27063,0.08
27066,0.0
27068,0.03
27070,0.25
27073,0.18
27075,0.01
27079,0.0
27082,0.02
27086,0.61
27089,0.0
27091,0.02
27092,0.02
27094,0.11
27095,0.02
27096,0.02
27104,0.02
27110,0.07
27121,0.14
27124,0.0
27125,0.08
27126,0.04
27130,0.06
27131,0.06
27142,0.14
27144,0.07
27146,0.0
27149,0.34
27152,0.19
27154,0.03
27155,0.05
27161,0.06
27164,0.28
27167,0.02
27172,0.0
27173,0.17
27186,0.0
27189,0.78
27191,0.0
27192,0.04
27195,0.0
27196,0.01
27198,0.04
27204,0.02
27214,0.02
27216,0.13
27219,0.03
27224,0.56
27227,0.0
27230,0.0
27231,0.08
27232,0.0
27234,0.0
27246,0.74
27249,0.17
27253,0.0
27260,0.13
27261,0.18
27263,0.06
27267,0.12
27271,0.07
27272,0.0
27277,0.07
27280,0.02
27290,0.49
27291,0.15
27294,0.03
27297,0.04
27301,0.09
27314,0.07
27322,0.1
27324,0.0
27325,0.08
27329,0.05
27334,0.0
27335,0.31
27341,0.07
27346,0.0
27353,0.05
27354,0.4
27358,0.13
27361,0.14
27365,0.01
27367,0.07
27368,0.2
27369,0.02
27372,0.01
27383,0.0
27387,0.0
27393,0.08
27394,0.0
27396,0.02
27397,0.09
27398,0.0
27405,0.04
27408,0.11
27411,0.4
27420,0.03
27424,0.03
27429,0.06
27436,0.23
27441,0.26
27442,0.01
27443,0.0
27445,0.22
27447,0.35
27451,0.0
27453,0.04
27457,0.02
27460,0.09
27461,0.06
27462,0.03
27467,0.01
27470,0.14
27473,0.02
27474,0.0
27477,0.1
27478,0.09
27483,0.24
27484,0.03
27490,0.02
27491,0.2
27494,0.0
27495,0.0
27498,0.21
27506,0.05
27507,0.03
27509,0.02
27511,0.01
27513,0.01
27514,0.03
27516,0.0
27518,0.09
27525,0.12
27528,0.01
27530,0.0
27532,0.06
27537,0.01
27545,0.01
27548,0.07
27549,0.05
27551,0.03
27552,0.14
27554,0.09
27558,0.18
27560,0.01
27561,0.08
27564,0.1
27566,0.11
27569,0.14
27570,0.0
27571,0.13
27572,0.0
27573,0.01
27575,0.56
27576,0.05
27578,0.11
27581,0.01
27583,0.0
27584,0.01
27607,0.32
27609,0.04
27615,0.22
27619,0.02
27620,0.09
27621,0.0
27624,0.0
27625,0.05
27629,0.1
27631,0.07
27633,0.03
27634,0.01
27636,0.23
27642,0.75
27646,0.01
27659,0.03
27663,0.43
27665,0.1
27666,0.24
27667,0.0
27668,0.0
27673,0.0
27674,0.07
27681,0.03
27686,0.06
27687,0.01
27690,0.01
27693,0.02
27694,0.01
27698,0.0
27699,0.0
27701,0.02
27705,0.0
27709,0.03
27710,0.05
27716,0.33
27733,0.12
27735,0.03
27744,0.22
27745,0.04
27746,0.02
27748,0.0
27753,0.04
27757,0.0
27762,0.02
27764,0.01
27766,0.16
27767,0.03
27768,0.0
27769,0.25
27770,0.05
27772,0.09
27774,0.34
27776,0.2
27777,0.0
27780,0.0
27781,0.04
27783,0.12
27784,0.03
27792,0.32
27793,0.0
27794,0.0
27795,0.2
27799,0.06
27803,0.0
27804,0.0
27807,0.12
27810,0.06
27813,0.04
27817,0.0
27820,0.0
27822,0.0
27824,0.05
27826,0.55
27832,0.01
27834,0.27
27836,0.0
27841,0.21
27844,0.0
27858,0.0
27859,0.01
27862,0.14
27863,0.06
27867,0.16
27871,0.17
27872,0.01
27874,0.05
27875,0.0
27885,0.0
27886,0.57
27887,0.0
27891,0.43
27894,0.26
27895,0.0
27896,0.0
27900,0.04
27902,0.01
27904,0.11
27907,0.06
27918,0.0
27920,0.12
27923,0.29
27925,0.47
27926,0.06
27927,0.15
27929,0.0
27936,0.0
27937,0.37
27940,0.3
27946,0.29
27948,0.09
27953,0.55
27959,0.0
27960,0.06
27962,0.01
27964,0.0
27965,0.21
27966,0.0
27970,0.05
27972,0.02
27977,0.01
27981,0.0
27982,0.01
27985,0.04
27987,0.0
27990,0.06
27991,0.39
27997,0.02
28001,0.46
28003,0.01
28006,0.01
28013,0.0
28014,0.09
28017,0.0
28019,0.42
28021,0.0
28022,0.11
28027,0.08
28029,0.0
28038,0.01
28043,0.11
28044,0.05
28047,0.02
28048,0.01
28050,0.11
28052,0.02
28053,0.06
28055,0.33
28057,0.0
28058,0.08
28059,0.03
28063,0.02
28073,0.04
28080,0.23
28081,0.03
28084,0.29
28085,0.03
28091,0.33
28096,0.01
28108,0.0
28109,0.0
28112,0.0
28113,0.0
28115,0.05
28116,0.08
28118,0.09
28120,0.22
28125,0.2
28127,0.0
28129,0.0
28131,0.02
28134,0.01
28148,0.15
28150,0.05
28155,0.0
28156,0.05
28159,0.0
28163,0.0
28168,0.0
28170,0.0
28175,0.13
28178,0.05
28181,0.0
28182,0.02
28186,0.03
28191,0.41
28193,0.04
28198,0.06
28201,0.32
28206,0.03
28209,0.08
28210,0.03
28212,0.01
28216,0.22
28220,0.04
28221,0.02
28223,0.0
28224,0.1
28229,0.0
28230,0.0
28237,0.01
28240,0.05
28246,0.05
28248,0.08
28250,0.12
28251,0.0
28252,0.0
28260,0.0
28264,0.03
28277,0.13
28279,0.0
28291,0.08
28297,0.0
28298,0.5
28299,0.05
28301,0.0
28304,0.07
28306,0.3
28309,0.01
28311,0.0
28315,0.27
28321,0.01
28326,0.26
28327,0.16
28331,0.0
28332,0.22
28336,0.0
28346,0.0
28347,0.26
28351,0.07
28354,0.02
28359,0.06
28364,0.05
28367,0.03
28370,0.01
28372,0.01
28377,0.0
28379,0.0
28385,0.34
28389,0.0
28390,0.01
28393,0.13
28397,0.16
28399,0.12
28400,0.02
28402,0.03
28406,0.0
28407,0.0
28413,0.0
28427,0.0
28429,0.06
28430,0.02
28432,0.26
28433,0.25
28434,0.0
28435,0.1
28436,0.02
28441,0.08
28445,0.0
28453,0.01
28455,0.07
28456,0.0
28458,0.05
28460,0.0
28463,0.49
28466,0.01
28475,0.0
28476,0.05
28477,0.01
28478,0.28
28479,0.05
28484,0.0
28493,0.01
28506,0.08
28507,0.01
28508,0.7
28509,0.04
28512,0.26
28516,0.04
28517,0.03
28519,0.0
28525,0.0
28527,0.0
28535,0.0
28541,0.0
28553,0.03
28555,0.66
28562,0.0
28566,0.23
28569,0.03
28576,0.01
28578,0.0
28579,0.0
28580,0.09
28581,0.04
28584,0.74
28586,0.04
28587,0.12
28591,0.02
28595,0.34
28597,0.1
28598,0.01
28603,0.09
28610,0.12
28611,0.02
28613,0.01
28614,0.07
28621,0.13
28623,0.06
28629,0.03
28637,0.0
28646,0.0
28652,0.0
28654,0.02
28657,0.52
28658,0.28
28664,0.01
28665,0.11
28667,0.31
28672,0.01
28675,0.03
28683,0.24
28684,0.19
28685,0.42
28686,0.58
28693,0.0
28694,0.22
28701,0.09
28714,0.02
28715,0.33
28717,0.21
28719,0.2
28721,0.02
28726,0.02
28737,0.23
28738,0.01
28739,0.02
28741,0.01
28745,0.11
28746,0.0
28751,0.0
28754,0.01
28756,0.0
28757,0.04
28764,0.02
28765,0.19
28766,0.03
28771,0.02
28772,0.03
28783,0.2
28786,0.12
28789,0.04
28793,0.02
28801,0.07
28803,0.35
28804,0.18
28805,0.03
28812,0.08
28813,0.01
28815,0.01
28816,0.0
28817,0.07
28822,0.05
28823,0.02
28829,0.01
28832,0.1
28834,0.0
28835,0.0
28836,0.01
28838,0.31
28841,0.03
28849,0.49
28863,0.0
28865,0.02
28868,0.21
28875,0.0
28876,0.06
28881,0.2
28889,0.03
28895,0.0
28905,0.0
28909,0.4
28910,0.02
28912,0.56
28913,0.05
28914,0.01
28915,0.05
28916,0.05
28921,0.0
28923,0.0
28925,0.01
28926,0.46
28927,0.05
28932,0.06
28938,0.0
28940,0.0
28943,0.03
28945,0.07
28946,0.01
28947,0.0
28948,0.08
28953,0.45
28967,0.07
28971,0.0
28976,0.0
28977,0.42
28978,0.0
28979,0.25
28980,0.03
28985,0.42
28986,0.16
28988,0.0
28990,0.07
28993,0.06
28995,0.04
28997,0.08
29001,0.12
29003,0.01
29004,0.01
29007,0.08
29008,0.0
29012,0.04
29023,0.02
29025,0.02
29026,0.01
29038,0.0
29040,0.0
29042,0.0
29048,0.16
29052,0.01
29055,0.01
29059,0.03
29060,0.03
29063,0.0
29064,0.06
29068,0.0
29071,0.03
29074,0.7
29076,0.02
29082,0.05
29085,0.0
29088,0.0
29089,0.55
29098,0.0
29099,0.02
29100,0.02
29101,0.06
29103,0.14
29104,0.03
29107,0.07
29109,0.04
29112,0.0
29113,0.05
29114,0.01
29117,0.0
29123,0.0
29126,0.0
29127,0.22
29128,0.02
29129,0.14
29137,0.09
29141,0.02
29142,0.01
29143,0.03
29148,0.04
29152,0.02
29158,0.26
29159,0.5
29161,0.0
29163,0.01
29165,0.01
29166,0.08
29169,0.12
29172,0.27
29183,0.02
29184,0.0
29186,0.03
29191,0.79
29193,0.02
29197,0.02
29199,0.02
29202,0.06
29205,0.0
29209,0.32
29212,0.16
29217,0.0
29221,0.0
29222,0.02
29223,0.31
29224,0.0
29227,0.11
29236,0.08
29239,0.39
29240,0.42
29243,0.0
29244,0.07
29247,0.0
29251,0.24
29254,0.07
29255,0.24
29257,0.09
29262,0.32
29263,0.22
29268,0.0
29270,0.68
29272,0.03
29273,0.01
29277,0.19
29280,0.01
29281,0.0
29284,0.03
29286,0.21
29294,0.03
29296,0.21
29299,0.62
29302,0.01
29307,0.0
29308,0.0
29310,0.01
29314,0.02
29321,0.0
29325,0.04
29327,0.0
29331,0.78
29333,0.27
29335,0.46
29336,0.01
29337,0.05
29342,0.01
29344,0.02
29356,0.11
29358,0.0
29362,0.66
29363,0.18
29366,0.02
29369,0.42
29373,0.21
29375,0.06
29376,0.06
29381,0.13
29383,0.04
29389,0.02
29391,0.33
29394,0.11
29396,0.11
29398,0.52
29399,0.0
29400,0.0
29401,0.04
29402,0.0
29404,0.01
29413,0.61
29415,0.01
29418,0.02
29421,0.11
29425,0.0
29429,0.07
29432,0.02
29433,0.02
29439,0.14
29442,0.01
29444,0.0
29449,0.28
29451,0.01
29460,0.04
29462,0.03
29465,0.03
29467,0.0
29468,0.07
29470,0.02
29478,0.04
29480,0.04
29481,0.23
29483,0.0
29493,0.06
29494,0.03
29495,0.0
29496,0.05
29503,0.04
29504,0.03
29507,0.01
29508,0.15
29517,0.0
29520,0.02
29522,0.0
29527,0.05
29533,0.34
29534,0.01
29536,0.15
29539,0.0
29540,0.01
29544,0.66
29546,0.15
29549,0.04
29558,0.03
29560,0.05
29562,0.18
29564,0.06
29567,0.23
29572,0.0
29577,0.02
29578,0.02
29591,0.33
29592,0.02
29599,0.15
29600,0.07
29614,0.06
29620,0.09
29625,0.53
29636,0.0
29637,0.05
29638,0.03
29646,0.17
29648,0.02
29653,0.05
29656,0.01
29658,0.03
29660,0.52
29668,0.01
29673,0.33
29676,0.22
29683,0.13
29685,0.18
29686,0.08
29687,0.02
29694,0.03
29696,0.04
29697,0.03
29701,0.08
29703,0.03
29722,0.18
29727,0.01
29728,0.0
29729,0.0
29730,0.0
29731,0.0
29737,0.04
29740,0.05
29741,0.0
29742,0.05
29748,0.12
29753,0.0
29766,0.01
29775,0.07
29778,0.12
29787,0.02
29789,0.07
29790,0.0
29793,0.1
29796,0.0
29798,0.02
29800,0.01
29802,0.05
29803,0.01
29805,0.26
29807,0.0
29808,0.77
29809,0.2
29810,0.0
29812,0.0
29813,0.06
29815,0.17
29816,0.02
29817,0.27
29818,0.0
29821,0.07
29823,0.0
29829,0.07
29837,0.01
29840,0.15
29841,0.0
29844,0.0
29846,0.0
29849,0.07
29850,0.22
29852,0.01
29857,0.16
29860,0.02
29861,0.74
29863,0.09
29864,0.02
29865,0.02
29869,0.03
29870,0.0
29872,0.0
29875,0.06
29879,0.07
29886,0.0
29894,0.03
29896,0.0
29898,0.43
29905,0.07
29908,0.02
29911,0.03
29917,0.11
29920,0.08
29921,0.02
29924,0.03
29925,0.0
29930,0.26
29936,0.01
29944,0.0
29946,0.03
29955,0.09
29963,0.0
29965,0.18
29967,0.0
29969,0.01
29973,0.25
29976,0.04
29978,0.15
29981,0.02
29986,0.0
29990,0.19
29999,0.06
30000,0.02
30012,0.07
30019,0.02
30022,0.01
30024,0.09
30033,0.05
30036,0.75
30037,0.08
30038,0.01
30042,0.07
30043,0.0
30044,0.01
30054,0.0
30055,0.02
30059,0.01
30061,0.01
30069,0.0
30074,0.12
30077,0.11
30078,0.04
30080,0.03
30084,0.02
30089,0.0
30090,0.0
30100,0.02
30101,0.06
30106,0.04
30109,0.11
30115,0.29
30118,0.0
30119,0.03
30122,0.0
30125,0.09
30126,0.0
30127,0.03
30128,0.01
30129,0.37
30140,0.0
30148,0.42
30150,0.03
30153,0.53
30157,0.03
30167,0.38
30171,0.0
30172,0.0
30173,0.14
30175,0.22
30176,0.01
30180,0.0
30181,0.05
30182,0.11
30189,0.01
30197,0.0
30200,0.02
30205,0.12
30207,0.02
30211,0.05
30212,0.0
30216,0.0
30218,0.0
30226,0.0
30232,0.03
30233,0.24
30234,0.67
30237,0.11
30238,0.08
30242,0.07
30244,0.0
30246,0.02
30249,0.22
30250,0.05
30255,0.3
30257,0.11
30258,0.0
30261,0.39
30262,0.02
30263,0.1
30264,0.03
30269,0.0
30277,0.0
30279,0.05
30281,0.06
30282,0.47
30283,0.07
30288,0.09
30293,0.25
30297,0.0
30299,0.16
30301,0.01
30302,0.0
30305,0.14
30306,0.22
30307,0.01
30311,0.0
30313,0.02
30315,0.06
30319,0.05
30321,0.01
30323,0.08
30332,0.06
30334,0.01
30346,0.18
30347,0.02
30351,0.0
30356,0.01
30358,0.62
30359,0.06
30362,0.4
30364,0.01
30365,0.02
30367,0.12
30370,0.02
30373,0.24
30374,0.02
30376,0.0
30382,0.01
30383,0.04
30390,0.04
30395,0.01
30400,0.11
30402,0.0
30403,0.01
30404,0.13
30408,0.05
30410,0.0
30415,0.09
30419,0.73
30422,0.1
30428,0.02
30432,0.0
30436,0.01
30441,0.05
30443,0.0
30445,0.0
30447,0.05
30450,0.4
30452,0.0
30461,0.29
30463,0.24
30465,0.1
30474,0.24
30475,0.01
30478,0.06
30483,0.06
30489,0.1
30491,0.0
30500,0.03
30503,0.01
30507,0.0
30509,0.27
30513,0.0
30515,0.39
30516,0.21
30524,0.02
30527,0.01
30529,0.03
30545,0.06
30555,0.03
30557,0.49
30558,0.01
30559,0.13
30561,0.62
30562,0.09
30567,0.01
30572,0.0
30575,0.01
30578,0.0
30580,0.04
30582,0.01
30583,0.56
30590,0.01
30593,0.0
30595,0.13
30604,0.22
30605,0.0
30606,0.0
30611,0.16
30615,0.06
30617,0.12
30620,0.04
30621,0.01
30622,0.09
30623,0.86
30624,0.0
30626,0.0
30628,0.48
30631,0.02
30634,0.37
30637,0.0
30641,0.09
30643,0.1
30649,0.18
30659,0.42
30660,0.01
30662,0.01
30671,0.04
30680,0.0
30681,0.12
30689,0.0
30690,0.09
30693,0.01
30696,0.0
30702,0.01
30706,0.02
30713,0.02
30716,0.01
30725,0.03
30735,0.0
30741,0.27
30743,0.01
30747,0.1
30749,0.08
30751,0.01
30755,0.01
30758,0.02
30762,0.01
30763,0.0
30770,0.11
30773,0.01
30786,0.13
30789,0.27
30790,0.0
30793,0.1
30796,0.03
30799,0.09
30801,0.0
30802,0.0
30805,0.0
30807,0.09
30808,0.01
30811,0.01
30815,0.1
30818,0.0
30820,0.53
30821,0.0
30822,0.04
30825,0.1
30826,0.0
30827,0.03
30829,0.0
30831,0.01
30836,0.1
30838,0.08
30846,0.11
30847,0.0
30856,0.04
30858,0.25
30862,0.21
30864,0.03
30867,0.0
30868,0.0
30870,0.08
30871,0.05
30872,0.48
30875,0.0
30876,0.0
30877,0.0
30883,0.08
30884,0.56
30893,0.06
30899,0.04
30904,0.01
30906,0.15
30907,0.43
30908,0.03
30910,0.16
30912,0.03
30926,0.06
30927,0.0
30928,0.0
30933,0.01
30938,0.52
30939,0.05
30940,0.07
30946,0.78
30948,0.05
30952,0.18
30964,0.64
30965,0.08
30974,0.0
30976,0.03
30981,0.01
30985,0.0
30989,0.3
30990,0.01
30991,0.66
30995,0.02
30997,0.48
30999,0.0
31001,0.17
31005,0.03
31006,0.11
31009,0.01
31012,0.06
31013,0.15
31014,0.58
31016,0.01
31018,0.19
31027,0.04
31028,0.02
31030,0.01
31037,0.01
31038,0.03
31043,0.01
31045,0.15
31047,0.02
31052,0.12
31053,0.02
31057,0.21
31058,0.01
31059,0.01
31062,0.04
31066,0.02
31071,0.0
31082,0.36
31084,0.0
31085,0.02
31088,0.0
31092,0.02
31093,0.08
31096,0.05
31101,0.0
31102,0.11
31103,0.11
31105,0.02
31107,0.0
31110,0.0
31114,0.0
31115,0.02
31118,0.02
31119,0.11
31120,0.0
31125,0.16
31126,0.09
31127,0.06
31130,0.82
31132,0.11
31133,0.05
31134,0.01
31135,0.0
31136,0.01
31148,0.18
31149,0.0
31154,0.01
31155,0.0
31156,0.0
31164,0.0
31169,0.0
31179,0.26
31181,0.01
31184,0.01
31185,0.22
31187,0.0
31189,0.0
31195,0.0
31197,0.02
31198,0.28
31199,0.0
31204,0.01
31211,0.05
31215,0.03
31223,0.01
31225,0.03
31226,0.08
31230,0.26
31234,0.14
31235,0.23
31237,0.39
31238,0.02
31242,0.67
31244,0.11
31247,0.01
31251,0.31
31252,0.0
31257,0.07
31258,0.07
31259,0.39
31260,0.33
31261,0.41
31269,0.04
31270,0.01
31279,0.53
31281,0.08
31287,0.0
31304,0.02
31305,0.08
31307,0.01
31308,0.15
31310,0.0
31312,0.11
31328,0.02
31334,0.06
31338,0.0
31341,0.63
31342,0.1
31345,0.4
31349,0.0
31353,0.03
31355,0.21
31356,0.03
31358,0.58
31359,0.54
31368,0.01
31370,0.51
31372,0.12
31373,0.24
31375,0.01
31380,0.0
31383,0.31
31387,0.01
31390,0.0
31391,0.04
31392,0.65
31397,0.0
31398,0.02
31401,0.03
31405,0.01
31406,0.05
31407,0.0
31410,0.02
31422,0.16
31425,0.13
31426,0.03
31433,0.0
31434,0.64
31436,0.07
31438,0.25
31440,0.01
31446,0.1
31450,0.28
31451,0.03
31455,0.0
31461,0.05
31462,0.63
31467,0.03
31470,0.04
31475,0.05
31480,0.01
31482,0.0
31483,0.3
31485,0.03
31495,0.08
31496,0.0
31502,0.12
31504,0.0
31508,0.0
31516,0.0
31521,0.0
31524,0.02
31526,0.0
31532,0.4
31534,0.02
31539,0.28
31541,0.18
31544,0.39
31546,0.21
31549,0.01
31550,0.0
31559,0.0
31561,0.01
31567,0.01
31569,0.22
31572,0.0
31574,0.12
31575,0.05
31578,0.24
31582,0.05
31584,0.4
31589,0.1
31590,0.07
31591,0.03
31594,0.0
31610,0.02
31612,0.06
31620,0.0
31622,0.02
31625,0.18
31626,0.24
31627,0.42
31633,0.24
31634,0.0
31635,0.01
31637,0.14
31638,0.07
31639,0.05
31640,0.01
31647,0.05
31650,0.0
31655,0.05
31658,0.0
31663,0.18
31664,0.0
31667,0.0
31668,0.05
31672,0.0
31673,0.0
31681,0.03
31684,0.04
31687,0.1
31688,0.05
31690,0.07
31694,0.02
31696,0.11
31701,0.01
